City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Albany,US,42.6001,-73.9662,26.17,53,100,1.99,overcast clouds,2022-02-13 19:47:54
1,Nolinsk,RU,57.5596,49.9363,1.71,100,95,3.31,light snow,2022-02-13 19:52:57
2,Hobart,AU,-42.8794,147.3294,60.66,82,75,12.66,broken clouds,2022-02-13 19:45:43
3,Mahibadhoo,MV,3.7833,72.9667,81.48,78,100,12.06,overcast clouds,2022-02-13 19:52:57
4,Ushuaia,AR,-54.8,-68.3,40.66,81,100,26.46,moderate rain,2022-02-13 19:43:31
5,Te Anau,NZ,-45.4167,167.7167,47.35,88,34,1.59,scattered clouds,2022-02-13 19:52:58
6,Chulym,RU,55.0997,80.9572,22.03,95,100,12.8,light snow,2022-02-13 19:52:58
7,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,92,14.97,overcast clouds,2022-02-13 19:48:32
8,Trairi,BR,-3.2778,-39.2689,81.79,74,14,10.63,few clouds,2022-02-13 19:48:21
9,Carnarvon,AU,-24.8667,113.6333,77.07,88,3,5.75,clear sky,2022-02-13 19:48:20
10,Fortuna,US,40.5982,-124.1573,44.94,54,84,3.83,broken clouds,2022-02-13 19:48:17
11,Smirnykh,RU,49.75,142.8333,7.2,94,97,5.77,overcast clouds,2022-02-13 19:52:59
12,Punta Arenas,CL,-53.15,-70.9167,50.11,50,40,39.12,scattered clouds,2022-02-13 19:46:35
13,Vagur,FO,61.4732,-6.8119,36.21,73,100,33.49,overcast clouds,2022-02-13 19:53:00
14,Hilton Head Island,US,32.2163,-80.7526,66.31,58,100,5.01,overcast clouds,2022-02-13 19:53:00
15,Bluff,NZ,-46.6,168.3333,47.8,87,9,6.11,clear sky,2022-02-13 19:47:59
16,San Quintin,MX,30.4833,-115.95,76.03,20,9,7.52,clear sky,2022-02-13 19:49:23
17,Cherskiy,RU,68.75,161.3,-21.01,97,100,7.94,overcast clouds,2022-02-13 19:48:53
18,Luanda,AO,-8.8368,13.2343,78.8,73,0,6.91,clear sky,2022-02-13 19:52:16
19,Provideniya,RU,64.3833,-173.3,-14.48,95,19,3.15,few clouds,2022-02-13 19:47:49
20,Kodinsk,RU,58.6881,99.1844,-20.25,100,60,2.91,broken clouds,2022-02-13 19:50:50
21,Mouzouras,GR,35.5333,24.15,53.44,87,75,8.05,broken clouds,2022-02-13 19:53:02
22,Nouadhibou,MR,20.931,-17.0347,67.98,73,100,16.11,overcast clouds,2022-02-13 19:53:02
23,Brae,GB,60.3964,-1.353,40.91,88,100,11.25,overcast clouds,2022-02-13 19:50:36
24,Jamestown,US,42.097,-79.2353,22.64,38,100,5.75,overcast clouds,2022-02-13 19:47:51
25,Mataura,NZ,-46.1927,168.8643,47.48,97,27,2.95,scattered clouds,2022-02-13 19:48:20
26,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,66,20,10.36,few clouds,2022-02-13 19:47:23
27,Yellowknife,CA,62.456,-114.3525,-14.58,76,75,4.61,broken clouds,2022-02-13 19:48:17
28,Tarbes,FR,43.25,0.1667,61.27,36,75,16.11,broken clouds,2022-02-13 19:53:04
29,Saskylakh,RU,71.9167,114.0833,-16.6,86,26,3.22,scattered clouds,2022-02-13 19:48:40
30,Rikitea,PF,-23.1203,-134.9692,78.26,72,76,12.1,light rain,2022-02-13 19:48:01
31,Nome,US,64.5011,-165.4064,-12.84,70,0,0.0,clear sky,2022-02-13 19:51:13
32,Lebu,CL,-37.6167,-73.65,65.7,72,84,11.63,broken clouds,2022-02-13 19:49:04
33,Hilo,US,19.7297,-155.09,76.24,77,0,3.44,clear sky,2022-02-13 19:47:55
34,Port Alfred,ZA,-33.5906,26.891,72.9,84,96,10.2,overcast clouds,2022-02-13 19:48:06
35,Fairbanks,US,64.8378,-147.7164,13.82,84,100,0.0,light snow,2022-02-13 19:53:05
36,Ohara,JP,35.25,140.3833,37.94,96,100,30.0,overcast clouds,2022-02-13 19:53:06
37,Bethel,US,41.3712,-73.414,31.59,71,100,9.22,light snow,2022-02-13 19:48:14
38,Waipawa,NZ,-41.4122,175.5153,54.45,82,100,12.17,overcast clouds,2022-02-13 19:53:06
39,Hermanus,ZA,-34.4187,19.2345,73.9,83,26,16.22,scattered clouds,2022-02-13 19:48:44
40,Pisco,PE,-13.7,-76.2167,80.65,50,0,12.66,clear sky,2022-02-13 19:50:30
41,San Patricio,US,28.017,-97.5169,64.49,22,0,6.93,clear sky,2022-02-13 19:50:35
42,Saldanha,ZA,-33.0117,17.9442,69.85,90,0,20.18,clear sky,2022-02-13 19:49:28
43,Iqaluit,CA,63.7506,-68.5145,-16.31,75,100,3.44,overcast clouds,2022-02-13 19:47:53
44,Cabedelo,BR,-6.9811,-34.8339,86.67,71,10,11.39,clear sky,2022-02-13 19:53:08
45,Tasiilaq,GL,65.6145,-37.6368,17.76,71,100,9.89,overcast clouds,2022-02-13 19:47:02
46,Aklavik,CA,68.2191,-135.0107,-24.77,68,75,3.44,broken clouds,2022-02-13 19:49:38
47,Mar Del Plata,AR,-38.0023,-57.5575,69.82,60,0,9.22,clear sky,2022-02-13 19:48:07
48,Isangel,VU,-19.55,169.2667,78.91,94,40,4.61,scattered clouds,2022-02-13 19:49:38
49,Barrow,US,71.2906,-156.7887,-29.18,68,0,9.22,clear sky,2022-02-13 19:47:49
50,Khatanga,RU,71.9667,102.5,-24.38,93,83,2.77,broken clouds,2022-02-13 19:48:43
51,Chuy,UY,-33.6971,-53.4616,72.5,40,1,13.87,clear sky,2022-02-13 19:43:24
52,Luderitz,NA,-26.6481,15.1594,75.22,62,0,12.1,clear sky,2022-02-13 19:49:56
53,Dikson,RU,73.5069,80.5464,-4.09,87,100,25.34,overcast clouds,2022-02-13 19:44:42
54,Baykit,RU,61.67,96.37,-16.76,100,96,3.71,overcast clouds,2022-02-13 19:49:11
55,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.46,38,71,4.32,broken clouds,2022-02-13 19:53:10
56,Busselton,AU,-33.65,115.3333,63.05,75,0,11.5,clear sky,2022-02-13 19:44:20
57,Broome,US,42.2506,-75.833,24.22,60,100,11.5,overcast clouds,2022-02-13 19:49:55
58,Qaanaaq,GL,77.484,-69.3632,-7.82,89,100,2.95,overcast clouds,2022-02-13 19:48:29
59,Torbay,CA,47.6666,-52.7314,43.57,63,75,21.85,broken clouds,2022-02-13 19:45:49
60,Kodiak,US,57.79,-152.4072,34.61,78,10,3.85,clear sky,2022-02-13 19:47:58
61,Atuona,PF,-9.8,-139.0333,77.54,79,24,14.74,light rain,2022-02-13 19:48:11
62,College,US,64.8569,-147.8028,13.8,84,100,0.0,light snow,2022-02-13 19:51:25
63,Mount Isa,AU,-20.7333,139.5,73.17,88,33,0.0,scattered clouds,2022-02-13 19:50:43
64,Georgetown,MY,5.4112,100.3354,79.9,84,40,5.99,light rain,2022-02-13 19:48:09
65,Boende,CD,-0.2167,20.8667,81.64,60,95,5.23,overcast clouds,2022-02-13 19:50:07
66,Ous,RU,60.9058,61.5186,0.34,99,96,3.2,overcast clouds,2022-02-13 19:53:12
67,Belyy Yar,RU,53.6039,91.3903,-25.71,83,87,2.24,mist,2022-02-13 19:48:36
68,Vao,NC,-22.6667,167.4833,79.57,85,100,7.85,overcast clouds,2022-02-13 19:53:13
69,East London,ZA,-33.0153,27.9116,73.54,82,71,8.32,broken clouds,2022-02-13 19:48:23
70,Laguna,US,38.421,-121.4238,80.2,45,0,3.44,clear sky,2022-02-13 19:48:34
71,Vaini,TO,-21.2,-175.2,80.76,83,40,5.75,scattered clouds,2022-02-13 19:47:50
72,Mahebourg,MU,-20.4081,57.7,81.25,89,75,6.91,broken clouds,2022-02-13 19:51:06
73,Bayir,TR,37.2687,28.2167,43.32,90,17,3.44,few clouds,2022-02-13 19:53:14
74,Yongan,CN,39.6957,113.6871,2.01,94,87,2.75,overcast clouds,2022-02-13 19:53:14
75,Houma,US,29.5958,-90.7195,55.0,38,0,13.09,clear sky,2022-02-13 19:51:26
76,Vinh,VN,18.6667,105.6667,59.83,89,100,6.51,overcast clouds,2022-02-13 19:53:15
77,Arkadelphia,US,34.1209,-93.0538,57.58,31,0,11.21,clear sky,2022-02-13 19:53:15
78,Gap,FR,44.6667,6.0,25.43,74,71,5.46,broken clouds,2022-02-13 19:53:16
79,Henties Bay,NA,-22.116,14.2845,74.86,84,36,5.61,moderate rain,2022-02-13 19:53:16
80,Pudozh,RU,61.8099,36.5345,30.07,95,100,11.43,snow,2022-02-13 19:53:17
81,Westport,US,41.1415,-73.3579,32.45,78,100,12.66,light snow,2022-02-13 19:50:43
82,Vila Velha,BR,-20.3297,-40.2925,82.35,83,75,13.8,broken clouds,2022-02-13 19:49:26
83,Marsh Harbour,BS,26.5412,-77.0636,75.51,80,100,19.28,light rain,2022-02-13 19:53:18
84,Tuktoyaktuk,CA,69.4541,-133.0374,-36.4,74,20,9.22,few clouds,2022-02-13 19:47:54
85,Buala,SB,-8.145,159.5921,79.0,83,99,6.31,light rain,2022-02-13 19:53:19
86,Reyes,BO,-14.3167,-67.3833,76.96,83,100,1.72,overcast clouds,2022-02-13 19:53:19
87,Victoria Point,AU,-27.5833,153.3,71.19,87,67,3.0,light rain,2022-02-13 19:53:19
88,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,87,5.99,overcast clouds,2022-02-13 19:48:05
89,Sitka,US,57.0531,-135.33,37.29,81,100,8.05,overcast clouds,2022-02-13 19:48:10
90,Upernavik,GL,72.7868,-56.1549,-6.79,96,100,14.14,overcast clouds,2022-02-13 19:48:26
91,Faanui,PF,-16.4833,-151.75,80.82,74,100,15.28,light rain,2022-02-13 19:48:22
92,Vardo,NO,70.3705,31.1107,26.58,63,75,24.16,broken clouds,2022-02-13 19:44:09
93,Bendigo,AU,-36.7667,144.2833,70.57,53,1,6.78,clear sky,2022-02-13 19:50:55
94,Mount Gambier,AU,-37.8333,140.7667,60.71,94,100,9.22,overcast clouds,2022-02-13 19:46:42
95,Souillac,MU,-20.5167,57.5167,81.36,89,75,6.91,light rain,2022-02-13 19:48:05
96,Thompson,CA,55.7435,-97.8558,-7.44,71,100,8.05,overcast clouds,2022-02-13 19:45:22
97,Padang,ID,-0.9492,100.3543,76.5,84,100,4.0,overcast clouds,2022-02-13 19:44:38
98,Qaqortoq,GL,60.7167,-46.0333,25.43,88,100,8.23,overcast clouds,2022-02-13 19:50:38
99,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,18.41,scattered clouds,2022-02-13 19:44:41
100,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,34,7.47,scattered clouds,2022-02-13 19:47:13
101,Cape Town,ZA,-33.9258,18.4232,69.28,83,20,21.85,few clouds,2022-02-13 19:45:16
102,Tefe,BR,-3.3542,-64.7114,87.91,66,40,5.75,moderate rain,2022-02-13 19:53:22
103,Veliki Trnovac,RS,42.4767,21.7405,42.64,92,100,1.86,overcast clouds,2022-02-13 19:53:23
104,Klaksvik,FO,62.2266,-6.589,34.72,66,100,30.33,overcast clouds,2022-02-13 19:48:54
105,Hamilton,US,39.1834,-84.5333,30.78,55,20,6.91,few clouds,2022-02-13 19:44:31
106,Mandalgovi,MN,45.7625,106.2708,-6.11,80,77,7.78,broken clouds,2022-02-13 19:53:24
107,Wajima,JP,37.4,136.9,38.89,67,85,20.0,overcast clouds,2022-02-13 19:53:24
108,Sioux Lookout,CA,50.1001,-91.917,-3.62,54,75,4.61,broken clouds,2022-02-13 19:50:08
109,Buenaventura,CO,3.8801,-77.0312,78.08,92,96,5.88,overcast clouds,2022-02-13 19:53:25
110,Kapaa,US,22.0752,-159.319,76.12,75,40,14.97,scattered clouds,2022-02-13 19:48:22
111,Deputatskiy,RU,69.3,139.9,-22.02,96,83,6.78,broken clouds,2022-02-13 19:47:59
112,Caarapo,BR,-22.6342,-54.8222,91.54,30,67,3.51,broken clouds,2022-02-13 19:53:26
113,Mkushi,ZM,-13.6202,29.3939,63.82,96,89,3.42,overcast clouds,2022-02-13 19:51:34
114,Morondava,MG,-20.2833,44.2833,80.22,84,83,2.42,light rain,2022-02-13 19:44:34
115,Itarema,BR,-2.9248,-39.9167,82.27,72,8,13.76,clear sky,2022-02-13 19:51:08
116,Devils Lake,US,48.1128,-98.8651,9.95,75,100,20.71,overcast clouds,2022-02-13 19:53:27
117,Cap Malheureux,MU,-19.9842,57.6142,81.46,78,90,7.0,overcast clouds,2022-02-13 19:53:28
118,Krasnoarmeysk,RU,51.0239,45.6969,23.29,92,95,13.47,overcast clouds,2022-02-13 19:53:28
119,Ancud,CL,-41.8697,-73.8203,80.22,72,24,6.06,few clouds,2022-02-13 19:53:28
120,Castro,BR,-24.7911,-50.0119,81.64,52,6,2.91,clear sky,2022-02-13 19:47:56
121,Bud,US,39.447,-86.1758,27.3,81,100,8.88,light snow,2022-02-13 19:53:29
122,Vila Do Maio,CV,15.1333,-23.2167,75.99,75,91,18.61,overcast clouds,2022-02-13 19:51:40
123,Constitucion,CL,-35.3333,-72.4167,67.98,70,53,9.31,broken clouds,2022-02-13 19:49:18
124,Altay,CN,47.8667,88.1167,2.75,74,55,7.56,broken clouds,2022-02-13 19:53:30
125,Tessalit,ML,20.1986,1.0114,68.41,16,19,11.39,few clouds,2022-02-13 19:49:36
126,Beringovskiy,RU,63.05,179.3167,-27.72,97,14,6.89,few clouds,2022-02-13 19:49:19
127,Cooma,AU,-36.2333,149.1333,47.97,93,100,3.44,overcast clouds,2022-02-13 19:53:30
128,Novobiryusinskiy,RU,56.9578,97.7076,-18.02,99,10,4.14,clear sky,2022-02-13 19:53:31
129,Kochubey,RU,44.3861,46.5825,33.49,60,1,5.93,clear sky,2022-02-13 19:53:31
130,Nabire,ID,-3.3667,135.4833,75.54,92,100,3.56,overcast clouds,2022-02-13 19:50:02
131,Airai,TL,-8.9266,125.4092,58.48,90,37,1.92,scattered clouds,2022-02-13 19:48:16
132,Pacific Grove,US,36.6177,-121.9166,80.8,52,0,4.61,clear sky,2022-02-13 19:51:22
133,Haines Junction,CA,60.7522,-137.5108,13.95,79,100,0.0,overcast clouds,2022-02-13 19:49:31
134,Vostok,RU,46.4856,135.8833,2.7,98,100,1.19,overcast clouds,2022-02-13 19:53:32
135,Ahipara,NZ,-35.1667,173.1667,64.69,68,78,9.46,broken clouds,2022-02-13 19:49:03
136,Rafai,CF,4.95,23.9167,77.27,29,96,2.37,overcast clouds,2022-02-13 19:53:33
137,Cidreira,BR,-30.1811,-50.2056,70.32,91,100,7.7,overcast clouds,2022-02-13 19:48:22
138,Tautira,PF,-17.7333,-149.15,86.02,76,91,16.15,light rain,2022-02-13 19:48:25
139,Opuwo,NA,-18.0607,13.84,69.98,84,99,9.15,light rain,2022-02-13 19:51:51
140,Nikolskoye,RU,59.7035,30.7861,32.88,89,100,12.95,snow,2022-02-13 19:48:03
141,Ponta Do Sol,PT,32.6667,-17.1,65.07,73,96,2.33,overcast clouds,2022-02-13 19:48:42
142,Shellbrook,CA,53.2168,-106.4011,18.63,84,29,15.66,scattered clouds,2022-02-13 19:53:34
143,Katsuura,JP,35.1333,140.3,38.1,97,100,30.96,moderate rain,2022-02-13 19:49:51
144,New Norfolk,AU,-42.7826,147.0587,60.3,69,90,0.98,overcast clouds,2022-02-13 19:48:04
145,Ocumare Del Tuy,VE,10.1165,-66.7761,86.61,42,99,7.31,overcast clouds,2022-02-13 19:53:35
146,Victoria,HK,22.2855,114.1577,60.33,87,100,8.99,overcast clouds,2022-02-13 19:46:55
147,Litovko,RU,49.2361,135.1742,11.23,97,100,2.73,light snow,2022-02-13 19:53:36
148,Yulara,AU,-25.2406,130.9889,66.04,39,3,5.75,clear sky,2022-02-13 19:53:36
149,Talnakh,RU,69.4865,88.3972,-7.26,70,17,9.15,few clouds,2022-02-13 19:49:40
150,Belaya Gora,RU,68.5333,146.4167,-20.2,96,89,5.44,overcast clouds,2022-02-13 19:48:00
151,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,75,6.91,broken clouds,2022-02-13 19:48:41
152,Shingu,JP,33.7333,135.9833,45.91,87,100,4.81,light rain,2022-02-13 19:50:22
153,Port Lincoln,AU,-34.7333,135.8667,65.95,85,92,9.98,overcast clouds,2022-02-13 19:47:14
154,Berlevag,NO,70.8578,29.0864,21.0,73,75,3.44,light shower snow,2022-02-13 19:52:02
155,West Fargo,US,46.875,-96.9004,0.01,78,100,21.85,light snow,2022-02-13 19:53:38
156,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,77,75,7.07,broken clouds,2022-02-13 19:53:38
157,Grand Gaube,MU,-20.0064,57.6608,81.37,78,89,7.0,overcast clouds,2022-02-13 19:52:05
158,Pokrovskoye,RU,47.4157,38.8971,32.81,74,0,4.05,clear sky,2022-02-13 19:53:39
159,Morehead,US,37.2711,-87.1764,38.1,43,0,1.99,clear sky,2022-02-13 19:53:39
160,Puertollano,ES,38.6871,-4.1073,52.68,79,100,8.77,overcast clouds,2022-02-13 19:53:39
161,Solnechnyy,RU,50.7214,136.6319,8.31,95,100,4.65,overcast clouds,2022-02-13 19:53:40
162,Ribeira Grande,PT,38.5167,-28.7,59.4,67,40,5.75,scattered clouds,2022-02-13 19:48:07
163,Manta,EC,-0.95,-80.7333,82.18,69,75,5.75,broken clouds,2022-02-13 19:53:40
164,Caapucu,PY,-26.2167,-57.2,90.07,33,20,8.08,few clouds,2022-02-13 19:53:41
165,Doha,QA,25.2867,51.5333,64.38,59,0,8.05,clear sky,2022-02-13 19:53:41
166,Palembang,ID,-2.9167,104.7458,78.89,94,40,0.0,light rain,2022-02-13 19:53:41
167,Puerto Carreno,CO,6.189,-67.4859,94.98,36,20,6.91,few clouds,2022-02-13 19:53:42
168,Borogontsy,RU,62.6683,131.1683,-39.6,100,50,2.24,scattered clouds,2022-02-13 19:53:42
169,Kruisfontein,ZA,-34.0033,24.7314,65.23,91,16,7.49,few clouds,2022-02-13 19:49:21
170,Kavieng,PG,-2.5744,150.7967,80.74,78,96,6.8,overcast clouds,2022-02-13 19:48:47
171,Sinnamary,GF,5.3833,-52.95,78.8,86,67,9.57,broken clouds,2022-02-13 19:47:02
172,Luganville,VU,-15.5333,167.1667,80.06,86,100,10.45,overcast clouds,2022-02-13 19:53:43
173,Tibu,CO,8.639,-72.7358,94.91,35,90,3.2,overcast clouds,2022-02-13 19:53:44
174,Salina,US,38.8403,-97.6114,39.02,41,0,3.44,clear sky,2022-02-13 19:52:26
175,Vuktyl,RU,63.8567,57.3094,4.28,98,100,3.44,overcast clouds,2022-02-13 19:53:44
176,Oussouye,SN,12.485,-16.5469,84.38,24,5,4.99,clear sky,2022-02-13 19:53:44
177,Lompoc,US,34.6391,-120.4579,86.02,28,0,6.91,clear sky,2022-02-13 19:48:42
178,Rafaela,AR,-31.2503,-61.4867,87.01,15,0,1.99,clear sky,2022-02-13 19:53:45
179,Yantzaza,EC,-3.8278,-78.7594,78.3,83,98,2.13,moderate rain,2022-02-13 19:53:45
180,Marsa Matruh,EG,31.3525,27.2453,59.2,63,20,8.05,few clouds,2022-02-13 19:53:46
181,Poso,ID,-1.3959,120.7524,76.14,85,100,4.43,overcast clouds,2022-02-13 19:53:46
182,Port Elizabeth,ZA,-33.918,25.5701,70.09,78,75,12.66,broken clouds,2022-02-13 19:47:00
183,Kaeo,NZ,-35.1,173.7833,61.32,93,80,5.28,broken clouds,2022-02-13 19:53:47
184,Northam,GB,51.0333,-4.2167,48.02,93,100,21.56,overcast clouds,2022-02-13 19:53:47
185,Margate,GB,51.3813,1.3862,49.96,86,100,10.0,overcast clouds,2022-02-13 19:52:03
186,Lata,PT,40.1629,-8.3327,54.05,97,54,5.64,broken clouds,2022-02-13 19:53:48
187,Preobrazheniye,RU,42.9019,133.9064,14.11,57,62,6.24,broken clouds,2022-02-13 19:53:48
188,Rocha,UY,-34.4833,-54.3333,68.22,50,3,15.26,clear sky,2022-02-13 19:53:27
189,Borger,NL,52.9233,6.7931,48.78,71,100,22.32,overcast clouds,2022-02-13 19:53:49
190,Hasaki,JP,35.7333,140.8333,36.0,92,100,33.24,light rain,2022-02-13 19:45:41
191,Solikamsk,RU,59.6196,56.7729,9.01,99,92,2.75,overcast clouds,2022-02-13 19:53:49
192,Faya,SA,18.3851,42.4509,57.72,41,69,3.98,broken clouds,2022-02-13 19:53:50
193,Verkhnyaya Inta,RU,65.9811,60.3094,2.41,83,95,6.69,overcast clouds,2022-02-13 19:53:50
194,Mackay,AU,-21.15,149.2,75.69,83,75,12.66,broken clouds,2022-02-13 19:45:48
195,Saint-Leu,RE,-21.15,55.2833,79.66,82,1,6.35,clear sky,2022-02-13 19:53:51
196,Avarua,CK,-21.2078,-159.775,80.65,78,100,4.61,overcast clouds,2022-02-13 19:48:12
197,Richards Bay,ZA,-28.783,32.0377,75.78,91,44,4.5,scattered clouds,2022-02-13 19:50:45
198,Adrar,MR,20.5022,-10.0711,66.02,19,46,10.18,scattered clouds,2022-02-13 19:49:15
199,Vanimo,PG,-2.6741,141.3028,77.4,89,99,5.57,overcast clouds,2022-02-13 19:50:57
200,Gaoua,BF,10.2992,-3.2508,84.79,12,12,5.12,few clouds,2022-02-13 19:53:52
201,Butaritari,KI,3.0707,172.7902,81.77,75,52,12.62,broken clouds,2022-02-13 19:48:17
202,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,74,40,16.11,scattered clouds,2022-02-13 19:48:39
203,Stephenville,US,32.2207,-98.2023,64.74,21,0,8.05,clear sky,2022-02-13 19:53:53
204,Saharsa,IN,25.8833,86.6,56.01,57,0,5.12,clear sky,2022-02-13 19:53:53
205,Port-Cartier,CA,50.0334,-66.8654,5.76,66,62,6.17,broken clouds,2022-02-13 19:51:06
206,Jiaozuo,CN,35.2397,113.2331,37.6,72,4,4.65,clear sky,2022-02-13 19:53:54
207,Muros,ES,42.7762,-9.0603,52.84,73,9,18.28,clear sky,2022-02-13 19:47:08
208,Tres Arroyos,AR,-38.3739,-60.2798,80.78,23,0,10.25,clear sky,2022-02-13 19:53:54
209,Nelson Bay,AU,-32.7167,152.15,64.99,72,100,9.48,overcast clouds,2022-02-13 19:50:15
210,Kangaba,ML,11.9333,-8.4167,79.84,12,4,4.27,clear sky,2022-02-13 19:53:55
211,Praia,CV,14.9215,-23.5087,75.74,64,0,18.41,clear sky,2022-02-13 19:53:55
212,Charleston,US,32.7766,-79.9309,65.08,63,75,8.05,broken clouds,2022-02-13 19:50:10
213,Berea,US,41.3662,-81.8543,25.18,81,100,9.22,snow,2022-02-13 19:51:42
214,Barhi,IN,23.9,80.8,55.45,38,0,6.11,clear sky,2022-02-13 19:53:56
215,Nanortalik,GL,60.1432,-45.2371,29.03,80,100,9.42,overcast clouds,2022-02-13 19:50:22
216,Codrington,AU,-38.2667,141.9667,59.86,89,61,6.78,broken clouds,2022-02-13 19:48:12
217,Elizabeth City,US,36.2946,-76.2511,45.01,65,100,20.71,overcast clouds,2022-02-13 19:52:02
218,Puerto Penasco,MX,31.3167,-113.5333,66.9,56,16,5.99,few clouds,2022-02-13 19:53:57
219,Esperance,AU,-33.8667,121.9,58.84,74,0,10.65,clear sky,2022-02-13 19:49:33
220,Dunedin,NZ,-45.8742,170.5036,54.81,78,5,3.36,clear sky,2022-02-13 19:47:41
221,Goroka,PG,-6.0834,145.3873,61.56,98,100,0.94,overcast clouds,2022-02-13 19:53:58
222,Lebaksiu,ID,-7.0496,109.1441,73.96,94,100,2.06,overcast clouds,2022-02-13 19:53:58
